,world,hole,sim,x_pos
311,6,1,11,222.5782841801534
312,6,1,12,222.39191680036836
313,6,1,13,265.03909875181836
314,6,1,14,222.39330166550445
315,6,1,15,222.73430354818026
316,6,1,16,222.4807013749408
317,6,1,17,222.72145422619752
318,6,1,18,222.4979862833052
319,6,1,19,222.43440367457188
320,6,1,20,223.40159759914334
321,6,1,21,326.6463016888394
322,6,1,22,222.77979821777524
323,6,1,23,227.21301293550553
324,6,1,24,222.51635946738557
325,6,1,25,222.4892506843766
326,6,1,26,222.5057041001866
327,6,1,27,222.61523224640743
328,6,1,28,264.51810859726766
329,6,1,29,222.39077456648158
330,6,1,30,222.4851873770961
331,6,1,31,222.39247463699613
332,6,1,32,351.22228495240404
333,6,1,33,365.3576337733256
334,6,1,34,222.4276665574661
335,6,1,35,274.7527914261413
336,6,1,36,312.5610485170275
337,6,1,37,320.43089323192333
338,6,1,38,290.8757764212845
339,6,1,39,300.5674990749805
340,6,1,40,274.3751097947104
341,6,1,41,283.1228413624302
342,6,1,42,365.0228440568385
343,6,1,43,222.81282298568289
344,6,1,44,281.0180166815504
345,6,1,45,306.7531118807969
346,6,1,46,272.9548726746379
347,6,1,47,305.7400115666429
348,6,1,48,406.12256268810717
349,6,1,49,272.5639648786075
350,6,1,50,268.0967033883326
351,6,1,51,222.44718074019593
352,6,1,52,295.2155922685009
353,6,1,53,222.63367055838944
354,6,1,54,265.3100650094143
355,6,1,55,326.3165244120206
356,6,1,56,222.5848551821738
357,6,1,57,222.88024006621276
358,6,1,58,325.8483383108303
359,6,1,59,222.45364701711426
360,6,1,60,222.3911879274427
361,6,1,61,222.56791410553058
362,6,1,62,314.8085723729518
363,6,1,63,222.40793702337632
364,6,1,64,222.55423655483395
365,6,1,65,222.50537786239235
366,6,1,66,269.58461304403147
367,6,1,67,222.47836949347655
368,6,1,68,222.40363601356538
369,6,1,69,294.30471149067154
370,6,1,70,314.1611254535387
371,6,1,71,310.9385798708345
372,6,1,72,223.18095815583533
373,6,1,73,222.50445810630217
374,6,1,74,340.55521507885584
375,6,1,75,222.4169981539445
376,6,1,76,368.9279263822378
377,6,1,77,270.904475811184
378,6,1,78,222.39250788432096
379,6,1,79,314.47743340376826
380,6,1,80,222.40938639519607
381,6,1,81,310.88056105806345
382,6,1,82,296.571045501202
383,6,1,83,222.48413120803255
384,6,1,84,222.38770209044975
385,6,1,85,222.43300859190293
386,6,1,86,222.74501931519725
387,6,1,87,222.6378231464146
388,6,1,88,305.6214516357567
389,6,1,89,340.8995534284519
390,6,1,90,222.46382777014927
391,6,1,91,222.4071923008259
392,6,1,92,222.45510555672126
393,6,1,93,223.00525670126862
394,6,1,94,222.41365469897943
395,6,1,95,359.59759795559035
396,6,1,96,270.5737889894986
397,6,1,97,222.70056825937112
398,6,1,98,295.2194542038564
399,6,1,99,222.42922068060673
400,6,2,0,263.6937799447727
401,6,2,1,334.1573882742732
402,6,2,2,285.53831796134426
403,6,2,3,262.63182132486
404,6,2,4,319.25988840261317
405,6,2,5,284.23190389369245
406,6,2,6,258.15308916190537
407,6,2,7,315.86875489397266
408,6,2,8,315.85949485826
409,6,2,9,275.6300757647762
410,6,2,10,299.20745338578246
411,6,2,11,314.0809587694221
412,6,2,12,303.0876286569296
413,6,2,13,339.33187872516555
414,6,2,14,322.198895419174
415,6,2,15,263.8526917422757
416,6,2,16,264.41421833686485
417,6,2,17,300.76973120144805
418,6,2,18,258.35151637789704
419,6,2,19,263.9966526210462
420,6,2,20,259.32401219439316
421,6,2,21,338.5007554348751
422,6,2,22,275.63007687491574
423,6,2,23,289.768766777099
424,6,2,24,283.77447530173663
425,6,2,25,327.41559152045465
426,6,2,26,293.73983983944345
427,6,2,27,259.59290343688514
428,6,2,28,252.922659011632
429,6,2,29,256.889729673295
430,6,2,30,345.75266968594906
431,6,2,31,341.0678672930117
432,6,2,32,267.0466584986663
433,6,2,33,343.0785100694155
434,6,2,34,339.63672524684546
435,6,2,35,316.2197906645797
436,6,2,36,331.75419992525383
437,6,2,37,258.38572553348325
438,6,2,38,266.88281896417226
439,6,2,39,301.3169120954071
440,6,2,40,306.1004623494012
441,6,2,41,260.02844688979246
442,6,2,42,277.3886726158264
443,6,2,43,256.72184100468274
444,6,2,44,302.4947321493474
445,6,2,45,339.4420045008318
446,6,2,46,339.6222483030461
447,6,2,47,339.96885303054916
448,6,2,48,262.4015520890436
449,6,2,49,320.47673955546475
450,6,2,50,337.06001739147246
451,6,2,51,293.6949447411195
452,6,2,52,329.8091158540171
453,6,2,53,305.2750284633428
454,6,2,54,327.6468436497595
455,6,2,55,339.76958563165715
456,6,2,56,258.6711692868995
457,6,2,57,266.69346491837734
458,6,2,58,311.38161875155026
459,6,2,59,247.71119581661156
460,6,2,60,341.4914072796222
461,6,2,61,323.3359450989818
462,6,2,62,260.06901108194216
463,6,2,63,285.37489299504887
464,6,2,64,304.4204896324036
465,6,2,65,336.29255108710146
466,6,2,66,354.1828669393342
467,6,2,67,293.7091945630771
468,6,2,68,340.50757697762515
469,6,2,69,343.2559524878764
470,6,2,70,260.34620859597055
471,6,2,71,261.8950277601031
472,6,2,72,291.9310843305878
473,6,2,73,327.4183679834861
474,6,2,74,313.57299684436305
475,6,2,75,292.77307525528073
476,6,2,76,263.7286426899421
477,6,2,77,313.8581056845615
478,6,2,78,264.4123952572569
479,6,2,79,321.45560994616767
480,6,2,80,261.0600479801657
481,6,2,81,260.94995541230315
482,6,2,82,266.84416973799
483,6,2,83,306.25193521901474
484,6,2,84,321.10832087785144
485,6,2,85,325.39633929326175
486,6,2,86,286.959689503609
487,6,2,87,274.0685964129558
488,6,2,88,256.59939865576706
489,6,2,89,334.437184729846
490,6,2,90,280.0686402812732
491,6,2,91,314.6124496116353
492,6,2,92,302.6115196976552
493,6,2,93,317.3323028138344
494,6,2,94,339.8911324535619
495,6,2,95,312.5434740610874
496,6,2,96,323.9395042647141
497,6,2,97,258.58250763151256
498,6,2,98,302.70750938162263
499,6,2,99,266.5792548854024
500,6,3,0,454.3769140193774
501,6,3,1,490.7130987296066
502,6,3,2,417.7951206753294
503,6,3,3,434.827482462106
504,6,3,4,430.5913013416573
505,6,3,5,460.7435991090517
506,6,3,6,405.6980243399978
507,6,3,7,415.3728552437568
508,6,3,8,408.9056027246398
509,6,3,9,494.35682447024647
510,6,3,10,471.5785789603108
511,6,3,11,452.17977141996045
512,6,3,12,417.3516713676965
513,6,3,13,484.19353499749235
514,6,3,14,487.69370781265263
515,6,3,15,445.6358724168981
516,6,3,16,408.76237736890533
517,6,3,17,437.19591618644716
518,6,3,18,452.5735290043271
519,6,3,19,486.3007581679708
520,6,3,20,460.97302188954717
521,6,3,21,474.2353826675649
522,6,3,22,432.89778192367027
523,6,3,23,417.0877361128176
524,6,3,24,475.10348262799846
525,6,3,25,488.5418836535946
526,6,3,26,444.23739458571276
527,6,3,27,432.2635399209579
528,6,3,28,484.50412246337396
529,6,3,29,411.1159061353829
530,6,3,30,450.23668633506406
531,6,3,31,442.474603142581
532,6,3,32,426.70278991159165
533,6,3,33,451.1372930070832
534,6,3,34,416.8383209208967
535,6,3,35,483.9979284492107
536,6,3,36,483.8492575222968
537,6,3,37,489.93179294234454
538,6,3,38,402.25891692255925
539,6,3,39,488.5377287448705
540,6,3,40,459.3526199939717
541,6,3,41,450.7021468307285
542,6,3,42,442.537232073738
543,6,3,43,457.7143413149407
544,6,3,44,448.11662888077666
545,6,3,45,495.296074227963
546,6,3,46,490.5068340724994
547,6,3,47,454.65048212311905
548,6,3,48,430.2479750585594
549,6,3,49,491.32154518034093
550,6,3,50,487.35530619031476
551,6,3,51,477.7771265186719
552,6,3,52,417.4574004046915
553,6,3,53,466.1828269232714
554,6,3,54,489.58930252778987
555,6,3,55,451.34566980664016
556,6,3,56,466.61326744673795
557,6,3,57,482.44606329358845
558,6,3,58,424.248010285616
559,6,3,59,460.5738754825313
560,6,3,60,465.0071066991423
561,6,3,61,443.55158832280705
562,6,3,62,442.1313734479528
563,6,3,63,495.76803124251325
564,6,3,64,435.38139603534506
565,6,3,65,464.99098482724696
566,6,3,66,436.5895845652457
567,6,3,67,485.1128767594585
568,6,3,68,455.7968117037337
569,6,3,69,404.80520774167167
570,6,3,70,455.09574899198174
571,6,3,71,446.9124906834454
572,6,3,72,448.23280774138937
573,6,3,73,428.6989965677612
574,6,3,74,394.9147901540918
575,6,3,75,440.89039269510897
576,6,3,76,406.2966532637839
577,6,3,77,440.54824682957394
578,6,3,78,411.16451302271076
579,6,3,79,483.6516474392879
580,6,3,80,442.48133358878164
581,6,3,81,464.562558388192
582,6,3,82,394.7442856334499
583,6,3,83,461.0461086475959
584,6,3,84,435.6830974354181
585,6,3,85,448.19641960179973
586,6,3,86,442.77732809171863
587,6,3,87,491.8548681781592
588,6,3,88,408.1338166471694
589,6,3,89,487.947519984055
590,6,3,90,444.20123970322766
591,6,3,91,448.20576645670326
592,6,3,92,469.69062456644554
593,6,3,93,462.3676147920814
594,6,3,94,409.5016632990012
595,6,3,95,490.4705914034869
596,6,3,96,405.6038380825938
597,6,3,97,465.036143092909
598,6,3,98,453.48781956294556
599,6,3,99,443.299879360302
600,9,1,0,242.07009578881735
601,9,1,1,78.3663337824193
602,9,1,2,76.89353586154512
603,9,1,3,64.35066696305933
604,9,1,4,96.9951546974776
605,9,1,5,82.93950424529767
606,9,1,6,234.71128898403703
607,9,1,7,80.52027949189599
608,9,1,8,79.62508445683409
609,9,1,9,227.9260853768407
610,9,1,10,97.02002101697647
611,9,1,11,65.57900996255532
612,9,1,12,264.4582467885066
613,9,1,13,65.0206215795478
614,9,1,14,76.24425017147563
615,9,1,15,271.86956833142756
616,9,1,16,226.447173569499
617,9,1,17,64.40174274002835
618,9,1,18,77.69122877447904
619,9,1,19,222.89753071913802
620,9,1,20,74.99568028998172
621,9,1,21,249.02585916143678
622,9,1,22,97.02085686316586
623,9,1,23,95.1023780458763
624,9,1,24,78.16451116374611
625,9,1,25,70.86526872380952
626,9,1,26,238.8214050740371
627,9,1,27,66.7398600236914
628,9,1,28,238.57924241999598
629,9,1,29,88.94841319801785
630,9,1,30,80.22205417422937
631,9,1,31,97.01676199635396
632,9,1,32,222.8164816261846
633,9,1,33,79.28254392358348
634,9,1,34,232.1665861771025
635,9,1,35,74.65553481894636
636,9,1,36,75.24816164145265
637,9,1,37,65.03408963378152
638,9,1,38,74.3575236313515
639,9,1,39,245.3820223200876
640,9,1,40,64.98339934380452
641,9,1,41,77.9437420463957
642,9,1,42,63.86735812450962
643,9,1,43,80.44440131164131
644,9,1,44,66.6125172943535
645,9,1,45,77.15956524426322
646,9,1,46,82.88358870948278
647,9,1,47,96.868705779944
648,9,1,48,245.8410380384285
649,9,1,49,247.64044962665105
650,9,1,50,236.8293162295913
651,9,1,51,76.07280646066877
652,9,1,52,69.35801165961085
653,9,1,53,65.04385978619852
654,9,1,54,67.87704071977126
655,9,1,55,79.88463110405057
656,9,1,56,74.52649844181535
657,9,1,57,240.7218747119693
658,9,1,58,86.08643262828801
659,9,1,59,96.63304032166721
660,9,1,60,96.83404197172504
661,9,1,61,274.6405170602604
662,9,1,62,65.0170338694872
663,9,1,63,95.66516634700153
664,9,1,64,70.8909142270379
665,9,1,65,67.05422556080167
666,9,1,66,82.6144898712342
667,9,1,67,77.04155259527455
668,9,1,68,75.57195146826342
669,9,1,69,69.4158631799074
670,9,1,70,76.77241082304246
671,9,1,71,69.04920145571549
672,9,1,72,96.93862288349558
673,9,1,73,64.30084926556562
674,9,1,74,75.9759421031001
675,9,1,75,93.94774632151065
676,9,1,76,74.23067620754178
677,9,1,77,248.48292092554178
678,9,1,78,88.48147145879366
679,9,1,79,96.99110243333446
680,9,1,80,96.95483254623485
681,9,1,81,229.2952420677154
682,9,1,82,243.53737515538114
683,9,1,83,72.08734380608134
684,9,1,84,70.32261562344029
685,9,1,85,87.3763848008073
686,9,1,86,78.60692217846783
687,9,1,87,70.4838591841526
688,9,1,88,239.8149181255366
689,9,1,89,82.9150105596691
690,9,1,90,96.99225717512715
691,9,1,91,104.2332829619262
692,9,1,92,275.01651170272953
693,9,1,93,241.2172441624725
694,9,1,94,230.3303647387352
695,9,1,95,97.02851766485217
696,9,1,96,62.74692348516763
697,9,1,97,77.72083221170229
698,9,1,98,237.21466911429258
699,9,1,99,74.7077906454461
700,9,2,0,291.5188178945994
701,9,2,1,261.01751236455135
702,9,2,2,346.7635703798695
703,9,2,3,346.961637572231
704,9,2,4,335.64588290443146
705,9,2,5,285.3115065504966
706,9,2,6,269.0259121928391
707,9,2,7,253.18133802396977
708,9,2,8,335.89930458881685
709,9,2,9,343.73582936642816
710,9,2,10,314.8918656372259
711,9,2,11,309.1972182666726
712,9,2,12,346.88738235073623
713,9,2,13,339.7962286893306
714,9,2,14,334.85013103586374
715,9,2,15,281.7500718551737
716,9,2,16,333.2761720705579
717,9,2,17,292.5938901516192
718,9,2,18,257.51384595229007
719,9,2,19,303.23995373342063
720,9,2,20,305.96948926991473
721,9,2,21,342.0022188111937
722,9,2,22,260.3198410630263
723,9,2,23,260.15109320673923
724,9,2,24,283.7070683925053
725,9,2,25,297.1427034753148
726,9,2,26,306.0837824290946
727,9,2,27,347.4053449538843
728,9,2,28,303.0035795871041
729,9,2,29,267.19486109230604
730,9,2,30,272.5842262759027
731,9,2,31,341.64260782490913
732,9,2,32,261.3030409783181
733,9,2,33,261.7753323009187
734,9,2,34,316.24332382368135
735,9,2,35,275.4237927483274
736,9,2,36,306.00869394627455
737,9,2,37,341.03848597264937
738,9,2,38,321.6212691905899
739,9,2,39,261.20878384060524
740,9,2,40,302.30313922722445
741,9,2,41,352.67118947708707
742,9,2,42,247.2338754456528
743,9,2,43,273.9441806728641
744,9,2,44,261.0586201346285
745,9,2,45,339.1961886997101
746,9,2,46,320.7881481141314
747,9,2,47,345.8465924291287
748,9,2,48,275.87813545954106
749,9,2,49,293.1436033628071
750,9,2,50,296.24356158330625
751,9,2,51,334.09964695167116
752,9,2,52,335.4526129582577
753,9,2,53,308.6262861003556
754,9,2,54,342.3404580976102
755,9,2,55,339.9986816942218
756,9,2,56,307.11021835639457
757,9,2,57,258.0284363321696
758,9,2,58,285.8257330073585
759,9,2,59,279.24321133545163
760,9,2,60,269.02484098740365
761,9,2,61,261.22454222620024
762,9,2,62,290.53881228724674
763,9,2,63,343.5340169572104
764,9,2,64,304.6249722614082
765,9,2,65,325.3634025405606
766,9,2,66,309.3418822865041
767,9,2,67,280.5137949641919
768,9,2,68,270.68277242579074
769,9,2,69,246.43644097116803
770,9,2,70,318.7703480608427
771,9,2,71,258.474825334199
772,9,2,72,294.7776620577123
773,9,2,73,254.37788256825306
774,9,2,74,308.1524538617507
775,9,2,75,263.8428507063661
776,9,2,76,331.68797163311876
777,9,2,77,278.40225568773275
778,9,2,78,261.2092349696487
779,9,2,79,301.8416605534057
780,9,2,80,308.9343202325532
781,9,2,81,246.17594641900678
782,9,2,82,333.7226955855711
783,9,2,83,272.58405932272876
784,9,2,84,302.4042945958975
785,9,2,85,352.6253031362308
786,9,2,86,284.3316216607219
787,9,2,87,330.96859249445833
788,9,2,88,258.01026171098897
789,9,2,89,260.21133018177596
790,9,2,90,276.013320123329
791,9,2,91,318.2692738705705
792,9,2,92,331.7560061314167
793,9,2,93,278.4310151245329
794,9,2,94,331.2729880175559
795,9,2,95,336.7536834626018
796,9,2,96,257.09094648167115
797,9,2,97,287.81250794919464
798,9,2,98,270.25854137762013
799,9,2,99,353.1475523963721
800,9,3,0,375.49305128003266
801,9,3,1,359.67207601787345
802,9,3,2,375.1784099242127
803,9,3,3,360.1489962385637
804,9,3,4,375.986444815008
805,9,3,5,375.1508844061874
806,9,3,6,374.566235098687
807,9,3,7,365.0076500376723
808,9,3,8,374.4318267008809
809,9,3,9,369.93959873511926
810,9,3,10,506.3138452435767
811,9,3,11,377.4324260242847
812,9,3,12,368.91368536123906
813,9,3,13,379.94479630022283
814,9,3,14,520.4787783271962
815,9,3,15,371.9662665674792
816,9,3,16,375.86502716002735
817,9,3,17,369.4655441957182
818,9,3,18,361.58833510688623
819,9,3,19,361.9280195296522
820,9,3,20,368.58822887848
821,9,3,21,375.8223684943699
822,9,3,22,372.0506642268204
823,9,3,23,367.78915948788074
824,9,3,24,362.60437890085734
825,9,3,25,530.4349629992333
826,9,3,26,371.95712373371856
827,9,3,27,362.4251664365393
828,9,3,28,368.59696604972555
829,9,3,29,377.6182042715133
830,9,3,30,372.1999110160538
831,9,3,31,376.9139741633657
832,9,3,32,506.402490605037
833,9,3,33,368.11512996046366
834,9,3,34,375.8959019250529
835,9,3,35,379.40573232216866
836,9,3,36,371.3221638170149
837,9,3,37,365.4506491009532
838,9,3,38,374.7158517383507
839,9,3,39,312.93031754233556
840,9,3,40,506.3262076542121
841,9,3,41,372.8482346459751
842,9,3,42,367.7622489101832
843,9,3,43,369.5880749354097
844,9,3,44,370.5749046623689
845,9,3,45,364.18834112873924
846,9,3,46,371.6846847948196
847,9,3,47,375.640267339969
848,9,3,48,374.754714336098
849,9,3,49,371.0912568951782
850,9,3,50,506.304919505619
851,9,3,51,379.3980271044
852,9,3,52,360.4083339536679
853,9,3,53,371.10061452024803
854,9,3,54,369.54161165237815
855,9,3,55,317.1122364097077
856,9,3,56,374.21245510535664
857,9,3,57,369.3015906961825
858,9,3,58,362.9310689329173
859,9,3,59,506.4620076112979
860,9,3,60,368.05980408643666
861,9,3,61,369.4717530267065
862,9,3,62,364.0530608917903
863,9,3,63,370.52800749955435
864,9,3,64,368.862476661788
865,9,3,65,362.65792674364286
866,9,3,66,369.9515814875426
867,9,3,67,369.42284011062793
868,9,3,68,366.509869860419
869,9,3,69,373.9754274630215
870,9,3,70,365.65023879420835
871,9,3,71,364.30220178549206
872,9,3,72,373.790317623553
873,9,3,73,361.2663135249967
874,9,3,74,368.0605948187341
875,9,3,75,364.2679043133971
