,world,hole,sim,x_pos
294,2,3,94,464.03852782417835
295,2,3,95,402.2569934621748
296,2,3,96,519.4028827173152
297,2,3,97,475.7923559071981
298,2,3,98,436.02710779321853
299,2,3,99,438.2173837451388
300,6,1,0,374.8820514958893
301,6,1,1,431.2102219808172
302,6,1,2,486.7519514079535
303,6,1,3,498.41234199104434
304,6,1,4,308.8748719250065
305,6,1,5,374.8857051381576
306,6,1,6,418.1576926839427
307,6,1,7,306.010102945421
308,6,1,8,471.02118424427834
309,6,1,9,506.8184171509904
310,6,1,10,405.9838114413725
311,6,1,11,508.17245772856444
312,6,1,12,280.2031971997256
313,6,1,13,258.9980565776692
314,6,1,14,478.56142768990344
315,6,1,15,264.44159140319016
316,6,1,16,384.66763216942337
317,6,1,17,264.5539888699579
318,6,1,18,511.63135770877216
319,6,1,19,287.77331002073345
320,6,1,20,479.4078658255776
321,6,1,21,380.4713904602876
322,6,1,22,405.35872547280525
323,6,1,23,432.4705815825433
324,6,1,24,384.29012141722626
325,6,1,25,343.48307890478856
326,6,1,26,478.9954989006765
327,6,1,27,360.0302801263338
328,6,1,28,377.8371082441775
329,6,1,29,256.2255980946582
330,6,1,30,420.0542338568959
331,6,1,31,501.09101911538113
332,6,1,32,535.7398322329097
333,6,1,33,524.0210879932974
334,6,1,34,530.0258901248737
335,6,1,35,343.52488252555884
336,6,1,36,393.9246493537924
337,6,1,37,328.84624223099877
338,6,1,38,457.2788426782452
339,6,1,39,453.4825032709016
340,6,1,40,329.9450074195172
341,6,1,41,279.05903973309364
342,6,1,42,387.11255638646907
343,6,1,43,310.30591032840744
344,6,1,44,351.2507756398908
345,6,1,45,535.6481483787658
346,6,1,46,472.18077920283497
347,6,1,47,347.8476647718876
348,6,1,48,347.15687892015575
349,6,1,49,392.8903977365037
350,6,1,50,467.4320498087421
351,6,1,51,296.36256117597827
352,6,1,52,499.04549494237995
353,6,1,53,505.56140919842477
354,6,1,54,433.9279770047846
355,6,1,55,342.93892260072425
356,6,1,56,472.599045183474
357,6,1,57,462.83997183504357
358,6,1,58,493.36932408052877
359,6,1,59,531.660830691375
360,6,1,60,289.3444767257495
361,6,1,61,364.3757564152678
362,6,1,62,401.7496681217543
363,6,1,63,381.4184172235871
364,6,1,64,355.82597825392753
365,6,1,65,282.7590505822747
366,6,1,66,318.7985213983219
367,6,1,67,461.6610358690943
368,6,1,68,432.0599048731766
369,6,1,69,522.5365994834717
370,6,1,70,316.5691092281448
371,6,1,71,365.91033573148553
372,6,1,72,466.3495819063491
373,6,1,73,511.99083051196146
374,6,1,74,425.33141301716324
375,6,1,75,354.7307102791651
376,6,1,76,531.7411040247647
377,6,1,77,338.2585190258448
378,6,1,78,462.2027053739323
379,6,1,79,325.70990441220516
380,6,1,80,410.5852254029536
381,6,1,81,533.7135497970658
382,6,1,82,354.59119890625215
383,6,1,83,399.25075535022097
384,6,1,84,297.56127224917685
385,6,1,85,343.4911355271002
386,6,1,86,520.680716357768
387,6,1,87,381.9276386026579
388,6,1,88,364.41027440980815
389,6,1,89,280.7731236006358
390,6,1,90,356.9684194333095
391,6,1,91,482.46721092476014
392,6,1,92,243.20333766932208
393,6,1,93,519.417289580422
394,6,1,94,279.2100717996639
395,6,1,95,445.7819671864474
396,6,1,96,446.71451205260865
397,6,1,97,502.1792374721816
398,6,1,98,495.23122600382703
399,6,1,99,519.3751358100772
400,6,2,0,339.1563658578552
401,6,2,1,274.41958274595913
402,6,2,2,294.9235631829846
403,6,2,3,274.66114343168397
404,6,2,4,303.44458001156664
405,6,2,5,307.6935514408381
406,6,2,6,260.11672905657815
407,6,2,7,280.1763895213104
408,6,2,8,311.9694785965502
409,6,2,9,354.22909983505997
410,6,2,10,324.0341675292739
411,6,2,11,302.8721703116254
412,6,2,12,268.14299456475567
413,6,2,13,261.41458839645406
414,6,2,14,267.9328625064671
415,6,2,15,304.6369327966466
416,6,2,16,302.04399256733905
417,6,2,17,284.2715447452757
418,6,2,18,284.0279236381286
419,6,2,19,276.2522826301345
420,6,2,20,314.05619423695646
421,6,2,21,285.91249992605174
422,6,2,22,305.6859055681107
423,6,2,23,331.32546481616214
424,6,2,24,324.62133239428175
425,6,2,25,290.47312513993455
426,6,2,26,307.403015753561
427,6,2,27,316.5896403727331
428,6,2,28,291.93082160434824
429,6,2,29,295.4067984522676
430,6,2,30,261.22513514164547
431,6,2,31,334.4781057182114
432,6,2,32,331.3249385007612
433,6,2,33,268.6187670619347
434,6,2,34,317.9565720003657
435,6,2,35,287.51645289759546
436,6,2,36,293.66155183161084
437,6,2,37,260.288101087926
438,6,2,38,286.6334800133471
439,6,2,39,338.88532543844593
440,6,2,40,289.55800699328944
441,6,2,41,261.73779642477564
442,6,2,42,295.1564669049722
443,6,2,43,354.240063371683
444,6,2,44,333.05120711860644
445,6,2,45,261.47198791614295
446,6,2,46,288.88696987027566
447,6,2,47,314.0974543835277
448,6,2,48,315.58830865797836
449,6,2,49,291.75877120102245
450,6,2,50,324.5960455250761
451,6,2,51,315.7110811236479
452,6,2,52,276.77874512191414
453,6,2,53,275.94137038523166
454,6,2,54,260.12241154083404
455,6,2,55,320.6556425128364
456,6,2,56,339.94648305030154
457,6,2,57,309.81247946838835
458,6,2,58,312.3236985033501
459,6,2,59,306.8450165048762
460,6,2,60,286.75062400501025
461,6,2,61,320.41028359901964
462,6,2,62,264.6917285505981
463,6,2,63,324.70498826427587
464,6,2,64,321.4790616293199
465,6,2,65,259.113788364031
466,6,2,66,312.56924458126474
467,6,2,67,309.2769323215672
468,6,2,68,299.6586616363454
469,6,2,69,254.23752377294687
470,6,2,70,300.7767301026921
471,6,2,71,288.1025531517759
472,6,2,72,299.75390092715566
473,6,2,73,294.6821277126872
474,6,2,74,298.3792946026029
475,6,2,75,305.39829588732204
476,6,2,76,353.9663727342091
477,6,2,77,306.20619272502836
478,6,2,78,324.38893594843586
479,6,2,79,302.16649064542395
480,6,2,80,275.5856400546387
481,6,2,81,303.03805791442284
482,6,2,82,304.4941489306987
483,6,2,83,293.04922918787287
484,6,2,84,247.04076763123504
485,6,2,85,307.15799991203704
486,6,2,86,324.36015731663844
487,6,2,87,338.8367511617061
488,6,2,88,337.2164569476115
489,6,2,89,268.7224121691917
490,6,2,90,304.506222178739
491,6,2,91,293.81270103528095
492,6,2,92,279.8088967649418
493,6,2,93,290.3059852870464
494,6,2,94,335.3988096746256
495,6,2,95,286.15229742198653
496,6,2,96,312.0270720739685
497,6,2,97,285.3284094254681
498,6,2,98,298.85882002981225
499,6,2,99,324.1007773983459
500,6,3,0,412.85148138850434
501,6,3,1,462.2500746859339
502,6,3,2,462.670088085414
503,6,3,3,429.0912486398935
504,6,3,4,460.147236654082
505,6,3,5,409.39609293217933
506,6,3,6,402.0635446511501
507,6,3,7,453.247793650377
508,6,3,8,446.8624320335301
509,6,3,9,401.9335460332304
510,6,3,10,434.8087268166487
511,6,3,11,435.208993725534
512,6,3,12,408.6697268892634
513,6,3,13,417.4562027822479
514,6,3,14,423.3564530070029
515,6,3,15,468.08207213088934
516,6,3,16,395.5215208982679
517,6,3,17,434.4145160237824
518,6,3,18,408.91211453570475
519,6,3,19,434.400330486166
520,6,3,20,451.490284909809
521,6,3,21,488.4688985553282
522,6,3,22,448.4336372811477
523,6,3,23,501.457877636537
524,6,3,24,465.5749649642826
525,6,3,25,459.4865594506219
526,6,3,26,412.577706290169
527,6,3,27,440.0563914420609
528,6,3,28,453.8045872077491
529,6,3,29,453.30456988296686
530,6,3,30,435.2637810454906
531,6,3,31,454.42858435461267
532,6,3,32,451.4086832759713
533,6,3,33,461.92070427561225
534,6,3,34,467.6084529324221
535,6,3,35,439.28604113024
536,6,3,36,450.9179528253465
537,6,3,37,488.8097543213416
538,6,3,38,463.0203639548259
539,6,3,39,424.39185821617554
540,6,3,40,442.6333496606981
541,6,3,41,401.48335240365395
542,6,3,42,424.2054056621607
543,6,3,43,474.0750320238738
544,6,3,44,444.247876977738
545,6,3,45,452.749859095361
546,6,3,46,468.31835816835724
547,6,3,47,453.4916810550656
548,6,3,48,444.69369178851224
549,6,3,49,412.03790464468375
550,6,3,50,440.1149224555971
551,6,3,51,475.31736415211896
552,6,3,52,471.64138498360757
553,6,3,53,432.7120375622521
554,6,3,54,484.91536757630706
555,6,3,55,442.9946000991042
556,6,3,56,459.0331027781435
557,6,3,57,443.0890827522137
558,6,3,58,486.15688742325574
559,6,3,59,440.5478429156677
560,6,3,60,469.33367213496615
561,6,3,61,409.09305504700586
562,6,3,62,450.3447665588725
563,6,3,63,442.7241402514784
564,6,3,64,401.18956145390933
565,6,3,65,429.66321935327716
566,6,3,66,440.28818055734473
567,6,3,67,441.21723862726844
568,6,3,68,413.4810288375719
569,6,3,69,412.77977941005105
570,6,3,70,458.60478952818795
571,6,3,71,453.470509459577
572,6,3,72,453.02860260739703
573,6,3,73,442.4668513219135
574,6,3,74,395.77268084696254
575,6,3,75,439.62851320421356
576,6,3,76,402.13810818775187
577,6,3,77,487.3363370131819
578,6,3,78,442.6240319816453
579,6,3,79,450.4790378940343
580,6,3,80,424.2360570674022
581,6,3,81,442.6987422129816
582,6,3,82,433.04050758007855
583,6,3,83,452.52255002300075
584,6,3,84,474.0251445622462
585,6,3,85,428.83944756853293
586,6,3,86,487.2230153131238
587,6,3,87,469.4655587263772
588,6,3,88,467.32265127415775
589,6,3,89,444.11939459158907
590,6,3,90,445.87421051623124
591,6,3,91,430.84685462267373
592,6,3,92,458.53453743379896
593,6,3,93,489.17023317612444
594,6,3,94,396.1967295243709
595,6,3,95,403.3685395615049
596,6,3,96,457.0831500746942
597,6,3,97,408.39628358114805
598,6,3,98,442.765867362717
599,6,3,99,446.46411576011735
600,9,1,0,107.40611901534218
601,9,1,1,109.73976571363806
602,9,1,2,253.9277286716977
603,9,1,3,243.66977553748222
604,9,1,4,84.45660055154482
605,9,1,5,110.4817574010128
606,9,1,6,64.69088606132824
607,9,1,7,260.3043245862186
608,9,1,8,125.05146759103248
609,9,1,9,279.40968608909526
610,9,1,10,250.91777953514202
611,9,1,11,136.4584976630269
612,9,1,12,139.31922940450016
613,9,1,13,362.7730949210648
614,9,1,14,131.40468037730523
615,9,1,15,85.20795946011052
616,9,1,16,130.0412449927803
617,9,1,17,91.72021214151358
618,9,1,18,406.79673077932006
619,9,1,19,125.7648259076524
620,9,1,20,132.34443270396466
621,9,1,21,67.79897211877585
622,9,1,22,305.79588225342076
623,9,1,23,89.1352589250689
624,9,1,24,125.09011799964257
625,9,1,25,133.49390224252684
626,9,1,26,123.20821755337016
627,9,1,27,152.04335549272068
628,9,1,28,121.7375485728151
629,9,1,29,119.71667363860318
630,9,1,30,110.46218470923857
631,9,1,31,289.3543294820668
632,9,1,32,85.66483851537456
633,9,1,33,65.72237668053211
634,9,1,34,100.91871822278242
635,9,1,35,117.99823412267926
636,9,1,36,308.99399728026935
637,9,1,37,69.14870321721062
638,9,1,38,125.74411656448696
639,9,1,39,120.90364969017286
640,9,1,40,150.91166403361515
641,9,1,41,142.71277962407225
642,9,1,42,81.32140638177228
643,9,1,43,102.94237772300741
644,9,1,44,89.65696182564515
645,9,1,45,259.5898892397821
646,9,1,46,83.36379998637462
647,9,1,47,152.48849445035037
648,9,1,48,135.6825585956675
649,9,1,49,108.40536360706004
650,9,1,50,76.93898578695936
651,9,1,51,113.96056291686413
652,9,1,52,121.11486877573043
653,9,1,53,260.1084308893728
654,9,1,54,67.73827298130398
655,9,1,55,261.94052834785293
656,9,1,56,95.41619162527401
657,9,1,57,137.6768537190703
658,9,1,58,315.7207107640535
659,9,1,59,119.86833699911979
660,9,1,60,63.64975196189266
661,9,1,61,81.17681332040351
662,9,1,62,121.54502671773123
663,9,1,63,339.65803690780814
664,9,1,64,144.39173529633956
665,9,1,65,113.3528945715729
666,9,1,66,256.8350310911214
667,9,1,67,138.169528389384
668,9,1,68,254.60268491018994
669,9,1,69,76.62118471644163
670,9,1,70,91.11266587399149
671,9,1,71,69.15042138225583
672,9,1,72,110.3930935391961
673,9,1,73,133.5221335769434
674,9,1,74,85.89994513918924
675,9,1,75,119.02479005984385
676,9,1,76,131.93281644942763
677,9,1,77,96.67213662704184
678,9,1,78,94.3324564692585
679,9,1,79,116.12987092785546
680,9,1,80,99.29626305223638
681,9,1,81,78.11764746278203
682,9,1,82,140.22255182637355
683,9,1,83,129.6148170885434
684,9,1,84,254.98761615958162
685,9,1,85,133.6862652596925
686,9,1,86,137.69051470308986
687,9,1,87,140.0454914287606
688,9,1,88,127.85994890837188
689,9,1,89,116.46824637038515
690,9,1,90,135.24671272443365
691,9,1,91,308.88585376685427
692,9,1,92,121.09909230367352
693,9,1,93,77.99621643139645
694,9,1,94,90.57098458041492
695,9,1,95,128.5973839466728
696,9,1,96,137.68911514348417
697,9,1,97,141.2560040465343
698,9,1,98,126.91685413397796
699,9,1,99,106.61609125052053
700,9,2,0,334.37583087220946
701,9,2,1,339.14673019656533
702,9,2,2,339.65021330788187
703,9,2,3,296.56901131452383
704,9,2,4,287.8916685151741
705,9,2,5,313.1694442766366
706,9,2,6,268.289453918861
707,9,2,7,335.8571606991089
708,9,2,8,307.1053480865531
709,9,2,9,304.109100869383
710,9,2,10,300.59704454700085
711,9,2,11,301.9871194348388
712,9,2,12,310.20483190202395
713,9,2,13,275.52130649268685
714,9,2,14,252.84630696904821
715,9,2,15,287.17071624375836
716,9,2,16,319.75049451964475
717,9,2,17,315.74804724340515
718,9,2,18,263.05856251659884
719,9,2,19,296.07500690723975
720,9,2,20,260.48325319613866
721,9,2,21,246.89045575269074
722,9,2,22,274.6445924063536
723,9,2,23,285.5552298776824
724,9,2,24,279.2752105530624
725,9,2,25,246.53215104359427
726,9,2,26,264.75319066718043
727,9,2,27,323.52914258239065
728,9,2,28,304.20584002061656
729,9,2,29,252.7217188158988
730,9,2,30,316.06869653398826
731,9,2,31,345.79698779980475
732,9,2,32,294.79067019053974
733,9,2,33,298.2037740779958
734,9,2,34,267.7164620439557
735,9,2,35,267.76971708392773
736,9,2,36,331.2667757300735
737,9,2,37,307.77040553843005
738,9,2,38,304.9516158646731
739,9,2,39,339.6670972685725
740,9,2,40,261.27634472406413
741,9,2,41,252.4684624522779
742,9,2,42,314.535020232082
743,9,2,43,306.1180526091989
744,9,2,44,298.75996117880254
745,9,2,45,278.2006178915349
746,9,2,46,295.6956083503349
747,9,2,47,299.45235905971754
748,9,2,48,287.9467449296813
749,9,2,49,260.94839456002563
750,9,2,50,346.4278145688707
751,9,2,51,305.8664482499287
752,9,2,52,293.6775541749056
753,9,2,53,331.8986483609457
754,9,2,54,293.86308143883014
755,9,2,55,291.02014993608935
756,9,2,56,306.37853069522225
757,9,2,57,296.00720904940835
758,9,2,58,293.7016370099907
759,9,2,59,285.612053725803
760,9,2,60,247.48218835316234
761,9,2,61,305.59900865045194
762,9,2,62,337.2834425573681
763,9,2,63,296.2967955645053
764,9,2,64,263.8799092029451
765,9,2,65,260.79676688460773
766,9,2,66,264.04254773569164
767,9,2,67,292.45855926552287
768,9,2,68,282.0613212268161
769,9,2,69,275.5450966606235
770,9,2,70,286.7411706440482
771,9,2,71,291.1746185320381
772,9,2,72,301.6395230296382
773,9,2,73,286.52105635474345
774,9,2,74,324.09824714210316
775,9,2,75,345.5610475593169
776,9,2,76,337.140003243326
777,9,2,77,267.94663446464733
778,9,2,78,267.9818440949841
779,9,2,79,258.42279635905163
780,9,2,80,303.8013477496412
781,9,2,81,275.78292168859184
782,9,2,82,321.97018597091784
783,9,2,83,299.6746098928187
784,9,2,84,287.4784470320873
785,9,2,85,293.1067915806464
786,9,2,86,280.50320360096345
787,9,2,87,261.1276198149203
788,9,2,88,312.65631581309907
789,9,2,89,308.21310830893253
790,9,2,90,247.63543232701142
791,9,2,91,286.11423206913395
792,9,2,92,322.1032979404831
793,9,2,93,246.99107832654423
794,9,2,94,310.6675157154405
795,9,2,95,284.06192487637736
796,9,2,96,264.8352076992853
797,9,2,97,295.2930194355152
798,9,2,98,292.47207431877723
799,9,2,99,299.0534177715033
800,9,3,0,258.9689894423395
801,9,3,1,255.32742564824687
802,9,3,2,257.3815180537929
803,9,3,3,279.8601168442351
804,9,3,4,217.36020911016007
805,9,3,5,247.8605702468411
806,9,3,6,243.53647290906676
807,9,3,7,227.48624135225347
808,9,3,8,309.38473109125187
809,9,3,9,200.04969415992548
810,9,3,10,243.4702860387106
811,9,3,11,294.2584395209364
812,9,3,12,353.088431624358
813,9,3,13,250.93820459145567
814,9,3,14,255.65715966636617
815,9,3,15,231.2943306809452
816,9,3,16,304.39418100496425
817,9,3,17,354.80426079108247
818,9,3,18,325.2297999613798
819,9,3,19,260.8059674697984
820,9,3,20,310.5386370333688
821,9,3,21,291.8286557997667
822,9,3,22,235.89885724867275
823,9,3,23,281.98737669617157
824,9,3,24,295.2539487924888
825,9,3,25,245.34409908372874
826,9,3,26,242.45829211653515
827,9,3,27,253.18833229535701
828,9,3,28,253.8860438810994
829,9,3,29,313.34785194614875
830,9,3,30,317.22878566784885
831,9,3,31,229.5485444796705
832,9,3,32,270.0633590696334
833,9,3,33,314.0302285638496
834,9,3,34,255.39821081863593
835,9,3,35,319.08223519760105
836,9,3,36,283.4283456407224
837,9,3,37,205.73952380526129
838,9,3,38,301.70892976509043
839,9,3,39,248.528290318128
840,9,3,40,288.7615880965779
841,9,3,41,335.06354611642377
842,9,3,42,236.0831498171324
843,9,3,43,267.19065333885203
844,9,3,44,268.079638425524
845,9,3,45,322.5334040552214
846,9,3,46,232.10366603481054
847,9,3,47,257.7478481943801
848,9,3,48,278.1539497224608
849,9,3,49,290.78346064642403
850,9,3,50,509.6440856932019
851,9,3,51,491.55909106376475
852,9,3,52,291.05216149894176
853,9,3,53,276.7828731858414
854,9,3,54,484.6601717655051
855,9,3,55,232.84178925828672
856,9,3,56,309.53031192380536
857,9,3,57,62.95000717232483
858,9,3,58,270.50661037536605
859,9,3,59,236.87469003044444
860,9,3,60,253.20546686697273
861,9,3,61,302.6133391974507
862,9,3,62,326.5559445621461
863,9,3,63,240.68740781374188
864,9,3,64,255.95309291572138
865,9,3,65,226.90299795734305
866,9,3,66,332.6476292244608
867,9,3,67,255.164449653129
868,9,3,68,497.9326960917864
869,9,3,69,280.7233169319348
870,9,3,70,264.18852651174655
871,9,3,71,316.2960442162871
872,9,3,72,309.02583088719496
873,9,3,73,344.26479096795754
874,9,3,74,314.5221241910451
875,9,3,75,295.9514203936716
