world,hole,mean_response,ci_lower,ci_upper
99,2,231.08104159884985,224.19122465938992,238.16894898902044
99,3,454.30326382107205,451.5871375740899,456.8613765368991
104,1,227.16326382107204,220.88153087700738,233.7489469341702
104,2,210.6965971544054,205.91829266272651,215.85417125786674
104,3,394.72548604329427,387.9084713567098,401.85086091189913
105,1,213.53215270996094,206.66513331180147,220.27087657928465
105,2,379.8121527099609,374.8932050094604,384.78647039964466
105,3,479.95659715440536,472.8592413567437,487.1022550379435
109,1,151.34326382107204,148.60014770592585,154.8280048099094
109,2,356.1077082655165,347.6439938100179,364.54864958869086
109,3,352.9677082655165,346.3156017159356,360.00913575236
111,1,155.83437493218315,151.1067467634413,160.49860113610163
111,2,380.6410415988498,374.7039174168904,385.9766990212334
111,3,394.5210415988498,390.3426032469008,398.8789698562622
112,1,161.49659715440538,156.3943732426962,167.03861228434243
112,2,428.3677082655165,420.94563743252223,435.76080894470215
112,3,477.41437493218314,469.57715624576144,485.0584056930542
113,1,158.1210415988498,153.6533270365397,163.0255452033149
113,2,314.69437493218317,305.8653144514296,323.1311716308594
113,3,351.5565971544054,343.56987910800507,360.31579572635223
115,1,147.8788193766276,144.58878164588083,151.58200921461318
115,2,178.1965971544054,172.77288344573975,183.9647701271905
115,3,482.97215270996094,474.74605367702907,492.38347026824954
118,1,297.58993048773874,290.1810912585789,304.7168261159261
118,2,305.62104159884984,302.67696191830106,308.4919460500081
118,3,444.7521527099609,439.8738375854492,448.91355464511446
